Date,S&P Percent Change
1/1/2013,0.00%
1/2/2013,0.03%
1/3/2013,-0.03%
1/4/2013,0.00%
1/5/2013,0.00%
1/6/2013,-0.25%
1/7/2013,0.61%
1/8/2013,-0.02%
1/9/2013,0.03%
1/10/2013,0.23%
1/11/2013,0.00%
1/12/2013,0.00%
1/13/2013,-1.26%
1/14/2013,1.08%
1/15/2013,0.52%
1/16/2013,-0.13%
1/17/2013,-0.39%
1/18/2013,0.00%
1/19/2013,0.00%
1/20/2013,0.00%
1/21/2013,0.28%
1/22/2013,0.06%
1/23/2013,-0.89%
1/24/2013,-2.09%
1/25/2013,0.00%
1/26/2013,0.00%
1/27/2013,-0.49%
1/28/2013,0.61%
1/29/2013,-1.02%
1/30/2013,1.13%
1/31/2013,-0.65%
2/1/2013,0.00%
2/2/2013,0.00%
2/3/2013,-2.28%
2/4/2013,0.76%
2/5/2013,-0.20%
2/6/2013,1.24%
2/7/2013,1.33%
2/8/2013,0.00%
2/9/2013,0.00%
2/10/2013,0.16%
2/11/2013,1.11%
2/12/2013,-0.03%
2/13/2013,0.58%
2/14/2013,0.48%
2/15/2013,0.00%
2/16/2013,0.00%
2/17/2013,0.00%
2/18/2013,0.12%
2/19/2013,-0.65%
2/20/2013,0.60%
2/21/2013,-0.19%
2/22/2013,0.00%
2/23/2013,0.00%
2/24/2013,0.62%
2/25/2013,-0.13%
2/26/2013,0.00%
2/27/2013,0.49%
2/28/2013,0.28%
3/1/2013,0.00%
3/2/2013,0.00%
3/3/2013,-0.74%
3/4/2013,1.53%
3/5/2013,-0.01%
3/6/2013,0.17%
3/7/2013,0.05%
3/8/2013,0.00%
3/9/2013,0.00%
3/10/2013,-0.05%
3/11/2013,-0.51%
3/12/2013,0.03%
3/13/2013,-1.17%
3/14/2013,-0.28%
3/15/2013,0.00%
3/16/2013,0.00%
3/17/2013,0.96%
3/18/2013,0.72%
3/19/2013,-0.61%
3/20/2013,0.60%
3/21/2013,-0.29%
3/22/2013,0.00%
3/23/2013,0.00%
3/24/2013,-0.49%
3/25/2013,0.44%
3/26/2013,-0.70%
3/27/2013,-0.19%
3/28/2013,0.46%
3/29/2013,0.00%
3/30/2013,0.00%
3/31/2013,0.79%
4/1/2013,0.70%
4/2/2013,0.29%
4/3/2013,-0.11%
4/4/2013,-1.25%
4/5/2013,0.00%
4/6/2013,0.00%
4/7/2013,-1.08%
4/8/2013,0.38%
4/9/2013,1.09%
4/10/2013,-2.09%
4/11/2013,-0.95%
4/12/2013,0.00%
4/13/2013,0.00%
4/14/2013,0.82%
4/15/2013,0.68%
4/16/2013,1.05%
4/17/2013,0.14%
4/18/2013,0.00%
4/19/2013,0.00%
4/20/2013,0.00%
4/21/2013,0.38%
4/22/2013,0.41%
4/23/2013,-0.22%
4/24/2013,0.17%
4/25/2013,-0.81%
4/26/2013,0.00%
4/27/2013,0.00%
4/28/2013,0.32%
4/29/2013,0.48%
4/30/2013,0.30%
5/1/2013,-0.01%
5/2/2013,-0.13%
5/3/2013,0.00%
5/4/2013,0.00%
5/5/2013,0.19%
5/6/2013,-0.90%
5/7/2013,0.56%
5/8/2013,-0.14%
5/9/2013,0.15%
5/10/2013,0.00%
5/11/2013,0.00%
5/12/2013,0.97%
5/13/2013,0.04%
5/14/2013,-0.47%
5/15/2013,-0.94%
5/16/2013,0.37%
5/17/2013,0.00%
5/18/2013,0.00%
5/19/2013,0.38%
5/20/2013,-0.65%
5/21/2013,0.81%
5/22/2013,0.24%
5/23/2013,0.42%
5/24/2013,0.00%
5/25/2013,0.00%
5/26/2013,0.00%
5/27/2013,0.60%
5/28/2013,-0.11%
5/29/2013,0.54%
5/30/2013,0.18%
5/31/2013,0.00%
6/1/2013,0.00%
6/2/2013,0.07%
6/3/2013,-0.04%
6/4/2013,0.19%
6/5/2013,0.65%
6/6/2013,0.46%
6/7/2013,0.00%
6/8/2013,0.00%
6/9/2013,0.09%
6/10/2013,-0.02%
6/11/2013,-0.35%
6/12/2013,-0.71%
6/13/2013,0.31%
6/14/2013,0.00%
6/15/2013,0.00%
6/16/2013,0.08%
6/17/2013,0.22%
6/18/2013,0.77%
6/19/2013,0.13%
6/20/2013,0.17%
6/21/2013,0.00%
6/22/2013,0.00%
6/23/2013,-0.01%
6/24/2013,-0.64%
6/25/2013,0.49%
6/26/2013,-0.12%
6/27/2013,0.19%
6/28/2013,0.00%
6/29/2013,0.00%
6/30/2013,-0.04%
7/1/2013,0.67%
7/2/2013,0.07%
7/3/2013,0.55%
7/4/2013,0.00%
7/5/2013,0.00%
7/6/2013,0.00%
7/7/2013,-0.39%
7/8/2013,-0.70%
7/9/2013,0.46%
7/10/2013,-0.41%
7/11/2013,0.15%
7/12/2013,0.00%
7/13/2013,0.00%
7/14/2013,0.48%
7/15/2013,-0.19%
7/16/2013,0.42%
7/17/2013,-1.18%
7/18/2013,1.03%
7/19/2013,0.00%
7/20/2013,0.00%
7/21/2013,-0.23%
7/22/2013,0.50%
7/23/2013,0.18%
7/24/2013,0.05%
7/25/2013,-0.48%
7/26/2013,0.00%
7/27/2013,0.00%
7/28/2013,0.03%
7/29/2013,-0.45%
7/30/2013,0.01%
7/31/2013,-2.00%
8/1/2013,-0.29%
8/2/2013,0.00%
8/3/2013,0.00%
8/4/2013,0.72%
8/5/2013,-0.97%
8/6/2013,0.00%
8/7/2013,-0.56%
8/8/2013,1.15%
8/9/2013,0.00%
8/10/2013,0.00%
8/11/2013,0.28%
8/12/2013,-0.16%
8/13/2013,0.67%
8/14/2013,0.43%
8/15/2013,-0.01%
8/16/2013,0.00%
8/17/2013,0.00%
8/18/2013,0.85%
8/19/2013,0.50%
8/20/2013,0.25%
8/21/2013,0.30%
8/22/2013,-0.20%
8/23/2013,0.00%
8/24/2013,0.00%
8/25/2013,0.48%
8/26/2013,0.11%
8/27/2013,0.01%
8/28/2013,-0.17%
8/29/2013,0.33%
8/30/2013,0.00%
8/31/2013,0.00%
9/1/2013,0.00%
9/2/2013,-0.05%
9/3/2013,-0.08%
9/4/2013,-0.15%
9/5/2013,0.50%
9/6/2013,0.00%
9/7/2013,0.00%
9/8/2013,-0.31%
9/9/2013,-0.65%
9/10/2013,0.36%
9/11/2013,0.09%
9/12/2013,-0.60%
9/13/2013,0.00%
9/14/2013,0.00%
9/15/2013,-0.07%
9/16/2013,0.75%
9/17/2013,0.13%
9/18/2013,0.49%
9/19/2013,-0.05%
9/20/2013,0.00%
9/21/2013,0.00%
9/22/2013,-0.80%
9/23/2013,-0.58%
9/24/2013,0.78%
9/25/2013,-1.62%
9/26/2013,0.86%
9/27/2013,0.00%
9/28/2013,0.00%
9/29/2013,-0.25%
9/30/2013,-0.28%
10/1/2013,-1.32%
10/2/2013,0.00%
10/3/2013,1.12%
10/4/2013,0.00%
10/5/2013,0.00%
10/6/2013,-0.16%
10/7/2013,-1.51%
10/8/2013,1.75%
10/9/2013,-2.07%
10/10/2013,-1.15%
10/11/2013,0.00%
10/12/2013,0.00%
10/13/2013,-1.65%
10/14/2013,0.16%
10/15/2013,-0.81%
10/16/2013,0.01%
10/17/2013,1.29%
10/18/2013,0.00%
10/19/2013,0.00%
10/20/2013,0.91%
10/21/2013,1.96%
10/22/2013,-0.73%
10/23/2013,1.23%
10/24/2013,0.71%
10/25/2013,0.00%
10/26/2013,0.00%
10/27/2013,-0.15%
10/28/2013,1.19%
10/29/2013,-0.14%
10/30/2013,0.62%
10/31/2013,1.17%
11/1/2013,0.00%
11/2/2013,0.00%
11/3/2013,-0.01%
11/4/2013,-0.28%
11/5/2013,0.57%
11/6/2013,0.38%
11/7/2013,0.04%
11/8/2013,0.00%
11/9/2013,0.00%
11/10/2013,0.31%
11/11/2013,0.07%
11/12/2013,-0.07%
11/13/2013,0.05%
11/14/2013,0.02%
11/15/2013,0.00%
11/16/2013,0.00%
11/17/2013,0.07%
11/18/2013,0.51%
11/19/2013,-0.15%
11/20/2013,0.20%
11/21/2013,0.52%
11/22/2013,0.00%
11/23/2013,0.00%
11/24/2013,0.00%
11/25/2013,0.29%
11/26/2013,-0.12%
11/27/2013,0.28%
11/28/2013,-0.25%
11/29/2013,0.00%
11/30/2013,0.00%
12/1/2013,-0.68%
12/2/2013,0.64%
12/3/2013,0.38%
12/4/2013,-0.12%
12/5/2013,0.17%
12/6/2013,0.00%
12/7/2013,0.00%
12/8/2013,-0.73%
12/9/2013,-0.02%
12/10/2013,-1.64%
12/11/2013,0.45%
12/12/2013,-1.62%
12/13/2013,0.00%
12/14/2013,0.00%
12/15/2013,-0.63%
12/16/2013,-0.85%
12/17/2013,2.04%
12/18/2013,2.40%
12/19/2013,0.46%
12/20/2013,0.00%
12/21/2013,0.00%
12/22/2013,0.00%
12/23/2013,0.38%
12/24/2013,0.17%
12/25/2013,-0.01%
12/26/2013,0.33%
12/27/2013,0.00%
12/28/2013,0.00%
12/29/2013,0.09%
12/30/2013,-0.49%
12/31/2013,-1.03%
