Probability MannerOfDeath = 1 given Race = 1, 0.043256354693046395, 2648397
Probability MannerOfDeath = 2 given Race = 1, 0.014878434011215087, 2648397
Probability MannerOfDeath = 3 given Race = 1, 0.0030795987157514527, 2648397
Probability MannerOfDeath = 4 given Race = 1, 0.0011323830981533358, 2648397
Probability MannerOfDeath = 5 given Race = 1, 0.003200048935261594, 2648397
Probability MannerOfDeath = 6 given Race = 1, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 1, 0.6732850097625092, 2648397
Probability MannerOfDeath = 0 given Race = 1, 0.11229736327295341, 2648397
Probability MannerOfDeath = 1 given Race = 2, 0.005346252846533205, 2648397
Probability MannerOfDeath = 2 given Race = 2, 0.0009337723913748581, 2648397
Probability MannerOfDeath = 3 given Race = 2, 0.003084884932281678, 2648397
Probability MannerOfDeath = 4 given Race = 2, 0.00020805037915388064, 2648397
Probability MannerOfDeath = 5 given Race = 2, 0.000791799718848798, 2648397
Probability MannerOfDeath = 6 given Race = 2, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 2, 0.09107509183857254, 2648397
Probability MannerOfDeath = 0 given Race = 2, 0.015951535966850894, 2648397
Probability MannerOfDeath = 1 given Race = 3, 0.0008650515764819247, 2648397
Probability MannerOfDeath = 2 given Race = 3, 0.00022881765837976707, 2648397
Probability MannerOfDeath = 3 given Race = 3, 0.0001246036753553187, 2648397
Probability MannerOfDeath = 4 given Race = 3, 2.9074190916241034e-05, 2648397
Probability MannerOfDeath = 5 given Race = 3, 0.00012007263261512531, 2648397
Probability MannerOfDeath = 6 given Race = 3, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 3, 0.005854862394119915, 2648397
Probability MannerOfDeath = 0 given Race = 3, 0.0005935665989653364, 2648397
Probability MannerOfDeath = 1 given Race = 4, 0.00018954862129809088, 2648397
Probability MannerOfDeath = 2 given Race = 4, 8.231394311351358e-05, 2648397
Probability MannerOfDeath = 3 given Race = 4, 1.6991410275725276e-05, 2648397
Probability MannerOfDeath = 4 given Race = 4, 1.0950019955467402e-05, 2648397
Probability MannerOfDeath = 5 given Race = 4, 1.0572433060451285e-05, 2648397
Probability MannerOfDeath = 6 given Race = 4, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 4, 0.0023927681537171354, 2648397
Probability MannerOfDeath = 0 given Race = 4, 0.0023240473388242023, 2648397
Probability MannerOfDeath = 1 given Race = 5, 0.00010798985197460954, 2648397
Probability MannerOfDeath = 2 given Race = 5, 2.8696604021224918e-05, 2648397
Probability MannerOfDeath = 3 given Race = 5, 3.3982820551450556e-06, 2648397
Probability MannerOfDeath = 4 given Race = 5, 3.7758689501611734e-07, 2648397
Probability MannerOfDeath = 5 given Race = 5, 4.9086296352095245e-06, 2648397
Probability MannerOfDeath = 6 given Race = 5, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 5, 0.0018615033924294585, 2648397
Probability MannerOfDeath = 0 given Race = 5, 0.0010840519755912729, 2648397
Probability MannerOfDeath = 1 given Race = 6, 1.1327606850483518e-05, 2648397
Probability MannerOfDeath = 2 given Race = 6, 2.265521370096704e-06, 2648397
Probability MannerOfDeath = 3 given Race = 6, 1.5103475800644691e-06, 2648397
Probability MannerOfDeath = 4 given Race = 6, 0.0, 2648397
Probability MannerOfDeath = 5 given Race = 6, 3.775868950161173e-07, 2648397
Probability MannerOfDeath = 6 given Race = 6, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 6, 0.00021069348741899346, 2648397
Probability MannerOfDeath = 0 given Race = 6, 4.0401797766724556e-05, 2648397
Probability MannerOfDeath = 1 given Race = 7, 0.00015330027937654361, 2648397
Probability MannerOfDeath = 2 given Race = 7, 5.588286046238536e-05, 2648397
Probability MannerOfDeath = 3 given Race = 7, 1.812417096077363e-05, 2648397
Probability MannerOfDeath = 4 given Race = 7, 6.418977215273994e-06, 2648397
Probability MannerOfDeath = 5 given Race = 7, 9.439672375402933e-06, 2648397
Probability MannerOfDeath = 6 given Race = 7, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 7, 0.001944194922437988, 2648397
Probability MannerOfDeath = 0 given Race = 7, 0.002072196879848452, 2648397
Probability MannerOfDeath = 1 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 2 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 3 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 4 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 5 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 6 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 0 given Race = 8, 0.0, 2648397
Probability MannerOfDeath = 1 given Race = 18, 0.0001264916098303993, 2648397
Probability MannerOfDeath = 2 given Race = 18, 5.6260447357401476e-05, 2648397
Probability MannerOfDeath = 3 given Race = 18, 1.5481062695660807e-05, 2648397
Probability MannerOfDeath = 4 given Race = 18, 4.15345584517729e-06, 2648397
Probability MannerOfDeath = 5 given Race = 18, 1.3970715115596339e-05, 2648397
Probability MannerOfDeath = 6 given Race = 18, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 18, 0.0018248774636128947, 2648397
Probability MannerOfDeath = 0 given Race = 18, 0.0005191819806471613, 2648397
Probability MannerOfDeath = 1 given Race = 28, 7.665013968827181e-05, 2648397
Probability MannerOfDeath = 2 given Race = 28, 7.249668384309453e-05, 2648397
Probability MannerOfDeath = 3 given Race = 28, 9.817259270419049e-06, 2648397
Probability MannerOfDeath = 4 given Race = 28, 1.8879344750805865e-06, 2648397
Probability MannerOfDeath = 5 given Race = 28, 9.817259270419049e-06, 2648397
Probability MannerOfDeath = 6 given Race = 28, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 28, 0.0009182913286791974, 2648397
Probability MannerOfDeath = 0 given Race = 28, 0.0007204357956907518, 2648397
Probability MannerOfDeath = 1 given Race = 38, 1.4348302010612457e-05, 2648397
Probability MannerOfDeath = 2 given Race = 38, 5.66380342524176e-06, 2648397
Probability MannerOfDeath = 3 given Race = 38, 3.3982820551450556e-06, 2648397
Probability MannerOfDeath = 4 given Race = 38, 1.1327606850483518e-06, 2648397
Probability MannerOfDeath = 5 given Race = 38, 3.775868950161173e-07, 2648397
Probability MannerOfDeath = 6 given Race = 38, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 38, 0.0001744451454974462, 2648397
Probability MannerOfDeath = 0 given Race = 38, 6.834322799791724e-05, 2648397
Probability MannerOfDeath = 1 given Race = 48, 9.137602859390039e-05, 2648397
Probability MannerOfDeath = 2 given Race = 48, 3.8136276396627843e-05, 2648397
Probability MannerOfDeath = 3 given Race = 48, 1.4348302010612457e-05, 2648397
Probability MannerOfDeath = 4 given Race = 48, 3.398282055145056e-06, 2648397
Probability MannerOfDeath = 5 given Race = 48, 4.153455845177291e-06, 2648397
Probability MannerOfDeath = 6 given Race = 48, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 48, 0.0008967688756632787, 2648397
Probability MannerOfDeath = 0 given Race = 48, 0.0008069031946494426, 2648397
Probability MannerOfDeath = 1 given Race = 58, 7.1741510053062286e-06, 2648397
Probability MannerOfDeath = 2 given Race = 58, 3.3982820551450556e-06, 2648397
Probability MannerOfDeath = 3 given Race = 58, 3.775868950161173e-07, 2648397
Probability MannerOfDeath = 4 given Race = 58, 0.0, 2648397
Probability MannerOfDeath = 5 given Race = 58, 3.775868950161173e-07, 2648397
Probability MannerOfDeath = 6 given Race = 58, 0.0, 2648397
Probability MannerOfDeath = 7 given Race = 58, 7.174151005306229e-05, 2648397
Probability MannerOfDeath = 0 given Race = 58, 3.738110260659561e-05, 2648397
